BEGIN
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=21
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=7545
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=7808
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=8382
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=8809
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=9071
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=9448
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=47
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=3704
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=3927
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=4061
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=4165
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=4269
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=4418
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=4612
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=4850
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=5177
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=51
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=12428
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=13208
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=13629
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=13963
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14269
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14476
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14653
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14763
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14805
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14824
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=14824
UPDATE Link set geom = GeomFromText('LINESTRING(-180.0 -90.0, -10.010000 -10.010000, -10.010000 10.010000, 10.010000 10.010000, 180.0 90.0)', 4326) where link=53
